run,messages,batch_size,plugin_config,avg_byte_throughput,close_time
0,1MiB,1KiB,mcap_default,5314706820.961873,0.000823992
0,1MiB,1KiB,mcap_compressed_nocrc,627076954.934945,0.000783739
0,1MiB,1KiB,mcap_uncompressed_crc,292637742.9092637,0.000743321
0,1MiB,1KiB,mcap_nochunking,3806369550.752184,0.000983955
0,1MiB,1KiB,sqlite_default,3404996796.0767803,0.000286803
0,1MiB,1KiB,sqlite_resilient,1669331762.3364506,0.00122913
0,1MiB,10MiB,mcap_default,5440511160.800258,0.006682167
0,1MiB,10MiB,mcap_compressed_nocrc,561074541.8892522,0.000817322
0,1MiB,10MiB,mcap_uncompressed_crc,289041655.85359305,0.000721527
0,1MiB,10MiB,mcap_nochunking,4055501318.5035515,0.001010495
0,1MiB,10MiB,sqlite_default,3162515363.525142,0.000353471
0,1MiB,10MiB,sqlite_resilient,1213279910.8960361,0.000804403
0,10KiB,1KiB,mcap_default,6664741085.867784,0.001086496
0,10KiB,1KiB,mcap_compressed_nocrc,6762852563.187589,0.001470718
0,10KiB,1KiB,mcap_uncompressed_crc,288380281.840635,0.000807236
0,10KiB,1KiB,mcap_nochunking,3773327452.0948114,0.000952448
0,10KiB,1KiB,sqlite_default,605012106.2438381,0.000261759
0,10KiB,1KiB,sqlite_resilient,579692676.0088115,0.000510684
0,10KiB,10MiB,mcap_default,3249292918.6553974,0.001196622
0,10KiB,10MiB,mcap_compressed_nocrc,520875929.69338435,0.001438338
0,10KiB,10MiB,mcap_uncompressed_crc,276002791.1765075,0.001027658
0,10KiB,10MiB,mcap_nochunking,3434654163.707733,0.001290999
0,10KiB,10MiB,sqlite_default,1854893449.3013043,0.000284925
0,10KiB,10MiB,sqlite_resilient,713779945.0611972,0.00076594
0,100B,1KiB,mcap_default,90922104.51587534,0.001127408
0,100B,1KiB,mcap_compressed_nocrc,90009387.8427851,0.002055975
0,100B,1KiB,mcap_uncompressed_crc,60557798.32170485,0.001269035
0,100B,1KiB,mcap_nochunking,462036640.3203877,0.001017861
0,100B,1KiB,sqlite_default,42817486.59697765,0.000254006
0,100B,1KiB,sqlite_resilient,46290140.39578967,0.000821562
0,100B,10MiB,mcap_default,85863215.2277321,0.001284115
0,100B,10MiB,mcap_compressed_nocrc,71920000.29281847,0.002269221
0,100B,10MiB,mcap_uncompressed_crc,59008278.783132404,0.001171777
0,100B,10MiB,mcap_nochunking,467492363.3318309,0.001273237
0,100B,10MiB,sqlite_default,83883720.94204226,0.000360591
0,100B,10MiB,sqlite_resilient,76308919.82904716,0.000905353
0,mixed,1KiB,mcap_default,488475226.4956754,0.00084381
0,mixed,1KiB,mcap_compressed_nocrc,459482352.8966596,0.00132282
0,mixed,1KiB,mcap_uncompressed_crc,97571576.65493336,0.000777474
0,mixed,1KiB,mcap_nochunking,910416003.7446507,0.000987271
0,mixed,1KiB,sqlite_default,144853008.39753085,0.000256255
0,mixed,1KiB,sqlite_resilient,137831229.6210432,0.001010603
0,mixed,10MiB,mcap_default,770140778.1326808,0.000810391
0,mixed,10MiB,mcap_compressed_nocrc,335511395.2683995,0.001287609
0,mixed,10MiB,mcap_uncompressed_crc,205939336.39389363,0.00076564
0,mixed,10MiB,mcap_nochunking,2185913304.4446454,0.000930101
0,mixed,10MiB,sqlite_default,701637569.2604821,0.000340673
0,mixed,10MiB,sqlite_resilient,464193563.24933493,0.001546737
1,1MiB,1KiB,mcap_default,5583992817.587335,0.000811765
1,1MiB,1KiB,mcap_compressed_nocrc,632506274.6770748,0.000817641
1,1MiB,1KiB,mcap_uncompressed_crc,285797867.5199976,0.000701013
1,1MiB,1KiB,mcap_nochunking,3788734134.4500885,0.000977309
1,1MiB,1KiB,sqlite_default,3407071237.4939723,0.000276797
1,1MiB,1KiB,sqlite_resilient,1712210858.3440874,0.001081269
1,1MiB,10MiB,mcap_default,5487842646.912937,0.000760597
1,1MiB,10MiB,mcap_compressed_nocrc,572410498.7243942,0.000801805
1,1MiB,10MiB,mcap_uncompressed_crc,285461681.4806728,0.000741471
1,1MiB,10MiB,mcap_nochunking,3725770662.729109,0.000955808
1,1MiB,10MiB,sqlite_default,3067745757.1436977,0.000288963
1,1MiB,10MiB,sqlite_resilient,1253322822.8473597,0.000705803
1,10KiB,1KiB,mcap_default,6831410072.798761,0.000948891
1,10KiB,1KiB,mcap_compressed_nocrc,6716864684.044909,0.001701612
1,10KiB,1KiB,mcap_uncompressed_crc,286838602.292701,0.000835389
1,10KiB,1KiB,mcap_nochunking,3853991464.3920264,0.000993724
1,10KiB,1KiB,sqlite_default,580852099.9665276,0.000268712
1,10KiB,1KiB,sqlite_resilient,598699318.1399022,0.000461799
1,10KiB,10MiB,mcap_default,3414359905.4167333,0.000922015
1,10KiB,10MiB,mcap_compressed_nocrc,514131245.97201353,0.001498274
1,10KiB,10MiB,mcap_uncompressed_crc,276849590.0567991,0.000932682
1,10KiB,10MiB,mcap_nochunking,3421208959.0318255,0.001242144
1,10KiB,10MiB,sqlite_default,1718440096.2712977,0.000307588
1,10KiB,10MiB,sqlite_resilient,674667163.9571857,0.000867721
1,100B,1KiB,mcap_default,90919144.09914888,0.001162018
1,100B,1KiB,mcap_compressed_nocrc,89847145.4846189,0.002107197
1,100B,1KiB,mcap_uncompressed_crc,60282999.53581149,0.001278643
1,100B,1KiB,mcap_nochunking,463135834.024367,0.001115432
1,100B,1KiB,sqlite_default,43121250.98842801,0.000257961
1,100B,1KiB,sqlite_resilient,45876397.3235857,0.00080076
1,100B,10MiB,mcap_default,86661619.4397933,0.001215016
1,100B,10MiB,mcap_compressed_nocrc,71883097.08607124,0.002421573
1,100B,10MiB,mcap_uncompressed_crc,58625164.146305695,0.001034304
1,100B,10MiB,mcap_nochunking,460321728.43582916,0.001052722
1,100B,10MiB,sqlite_default,82573865.97527458,0.00041538
1,100B,10MiB,sqlite_resilient,72183559.0962924,0.000967554
1,mixed,1KiB,mcap_default,489089625.72173774,0.001046429
1,mixed,1KiB,mcap_compressed_nocrc,458772453.7166797,0.001353142
1,mixed,1KiB,mcap_uncompressed_crc,95923189.6339973,0.000878802
1,mixed,1KiB,mcap_nochunking,906093437.8220158,0.000962178
1,mixed,1KiB,sqlite_default,146118456.81013185,0.000325712
1,mixed,1KiB,sqlite_resilient,133674922.97279808,0.000864427
1,mixed,10MiB,mcap_default,770179409.8437047,0.000860551
1,mixed,10MiB,mcap_compressed_nocrc,334207263.41889304,0.001565102
1,mixed,10MiB,mcap_uncompressed_crc,206064206.8424728,0.000735383
1,mixed,10MiB,mcap_nochunking,2217398588.253248,0.000731383
1,mixed,10MiB,sqlite_default,704942716.6904869,0.000269878
1,mixed,10MiB,sqlite_resilient,464003900.5331314,0.001547434
2,1MiB,1KiB,mcap_default,5585713355.603551,0.0007998
2,1MiB,1KiB,mcap_compressed_nocrc,630252216.0996755,0.000760134
2,1MiB,1KiB,mcap_uncompressed_crc,286044817.28911614,0.000685383
2,1MiB,1KiB,mcap_nochunking,3798582310.6666517,0.000979469
2,1MiB,1KiB,sqlite_default,3304134382.9857287,0.000301461
2,1MiB,1KiB,sqlite_resilient,1700634112.9631002,0.001170511
2,1MiB,10MiB,mcap_default,5498587694.85212,0.000805287
2,1MiB,10MiB,mcap_compressed_nocrc,560616815.1442457,0.000998287
2,1MiB,10MiB,mcap_uncompressed_crc,279046270.2029882,0.000998746
2,1MiB,10MiB,mcap_nochunking,3560813681.652205,0.001024662
2,1MiB,10MiB,sqlite_default,2833724332.6355333,0.000333374
2,1MiB,10MiB,sqlite_resilient,1025653172.2833165,0.000845871
2,10KiB,1KiB,mcap_default,6706861004.414105,0.000997538
2,10KiB,1KiB,mcap_compressed_nocrc,6735226219.188157,0.001576618
2,10KiB,1KiB,mcap_uncompressed_crc,285906359.3003572,0.000802205
2,10KiB,1KiB,mcap_nochunking,3828401349.062031,0.001047912
2,10KiB,1KiB,sqlite_default,596284645.4589438,0.000251207
2,10KiB,1KiB,sqlite_resilient,568704626.4982779,0.000481373
2,10KiB,10MiB,mcap_default,3177518873.096558,0.002015533
2,10KiB,10MiB,mcap_compressed_nocrc,510689245.82150984,0.001530994
2,10KiB,10MiB,mcap_uncompressed_crc,264736168.7104428,0.000992871
2,10KiB,10MiB,mcap_nochunking,3546852818.1470704,0.000994455
2,10KiB,10MiB,sqlite_default,1743283225.4712353,0.000317415
2,10KiB,10MiB,sqlite_resilient,684784021.0837426,0.000771247
2,100B,1KiB,mcap_default,89068051.52828233,0.001339495
2,100B,1KiB,mcap_compressed_nocrc,89170514.71844116,0.00209591
2,100B,1KiB,mcap_uncompressed_crc,59949459.317500904,0.001074914
2,100B,1KiB,mcap_nochunking,461960546.6958933,0.001038706
2,100B,1KiB,sqlite_default,42551252.692014016,0.000248541
2,100B,1KiB,sqlite_resilient,45450863.610052966,0.000586248
2,100B,10MiB,mcap_default,86275959.20713662,0.001304705
2,100B,10MiB,mcap_compressed_nocrc,71843032.79382344,0.00254562
2,100B,10MiB,mcap_uncompressed_crc,58650129.30736992,0.001131831
2,100B,10MiB,mcap_nochunking,468785853.23184425,0.001079998
2,100B,10MiB,sqlite_default,83177636.22070631,0.000346916
2,100B,10MiB,sqlite_resilient,77858724.46946211,0.000905957
2,mixed,1KiB,mcap_default,492812737.2615681,0.001087165
2,mixed,1KiB,mcap_compressed_nocrc,466827527.19431496,0.00119429
2,mixed,1KiB,mcap_uncompressed_crc,98765197.53638572,0.000930498
2,mixed,1KiB,mcap_nochunking,910535555.6923031,0.001084957
2,mixed,1KiB,sqlite_default,145864287.51201636,0.000266333
2,mixed,1KiB,sqlite_resilient,133053606.55969411,0.000855707
2,mixed,10MiB,mcap_default,795286075.7064137,0.00087529
2,mixed,10MiB,mcap_compressed_nocrc,338410083.91359293,0.001305332
2,mixed,10MiB,mcap_uncompressed_crc,203346812.49286538,0.000650833
2,mixed,10MiB,mcap_nochunking,2155792150.9942036,0.001118332
2,mixed,10MiB,sqlite_default,709697282.9951335,0.000274416
2,mixed,10MiB,sqlite_resilient,483501209.3250753,0.001688832
3,1MiB,1KiB,mcap_default,5377346881.678637,0.000887499
3,1MiB,1KiB,mcap_compressed_nocrc,616817607.2935209,0.000850249
3,1MiB,1KiB,mcap_uncompressed_crc,289540207.8643974,0.000771208
3,1MiB,1KiB,mcap_nochunking,3656315992.4092636,0.001198458
3,1MiB,1KiB,sqlite_default,3191999891.9532576,0.000319916
3,1MiB,1KiB,sqlite_resilient,1637910818.9524844,0.001254624
3,1MiB,10MiB,mcap_default,5484506338.467446,0.000796708
3,1MiB,10MiB,mcap_compressed_nocrc,560877496.5194204,0.000818583
3,1MiB,10MiB,mcap_uncompressed_crc,287159346.6049595,0.00075425
3,1MiB,10MiB,mcap_nochunking,3760790641.549705,0.000975082
3,1MiB,10MiB,sqlite_default,3153028185.246039,0.000296208
3,1MiB,10MiB,sqlite_resilient,1241925615.498835,0.000760916
3,10KiB,1KiB,mcap_default,6903840696.829416,0.0009475
3,10KiB,1KiB,mcap_compressed_nocrc,6696416417.62678,0.001792958
3,10KiB,1KiB,mcap_uncompressed_crc,289097810.99860865,0.000777416
3,10KiB,1KiB,mcap_nochunking,3737162816.4953594,0.001118541
3,10KiB,1KiB,sqlite_default,580167488.4565471,0.000318625
3,10KiB,1KiB,sqlite_resilient,587506549.0970837,0.000450917
3,10KiB,10MiB,mcap_default,3377450987.0637956,0.000971792
3,10KiB,10MiB,mcap_compressed_nocrc,521496483.0451139,0.001492708
3,10KiB,10MiB,mcap_uncompressed_crc,278627263.9238627,0.000851708
3,10KiB,10MiB,mcap_nochunking,3564499466.173274,0.001028333
3,10KiB,10MiB,sqlite_default,1886115682.5524237,0.000268209
3,10KiB,10MiB,sqlite_resilient,662475927.4200438,0.000734834
3,100B,1KiB,mcap_default,92118686.25315481,0.001071959
3,100B,1KiB,mcap_compressed_nocrc,91337678.02755165,0.002355084
3,100B,1KiB,mcap_uncompressed_crc,61641826.065295264,0.001315459
3,100B,1KiB,mcap_nochunking,460427456.09468377,0.00095
3,100B,1KiB,sqlite_default,43377186.24105527,0.000251292
3,100B,1KiB,sqlite_resilient,47003449.92505179,0.000771917
3,100B,10MiB,mcap_default,87936505.6762177,0.001198084
3,100B,10MiB,mcap_compressed_nocrc,72610391.89208327,0.002412128
3,100B,10MiB,mcap_uncompressed_crc,59697417.52162614,0.001356043
3,100B,10MiB,mcap_nochunking,471216600.1475126,0.000984792
3,100B,10MiB,sqlite_default,84038983.86060768,0.000349918
3,100B,10MiB,sqlite_resilient,75890945.56161304,0.000927293
3,mixed,1KiB,mcap_default,497890921.52378714,0.000834209
3,mixed,1KiB,mcap_compressed_nocrc,462373970.07097775,0.001299044
3,mixed,1KiB,mcap_uncompressed_crc,99305689.14382225,0.000745542
3,mixed,1KiB,mcap_nochunking,927534529.2051566,0.00110721
3,mixed,1KiB,sqlite_default,144088218.37984416,0.000262751
3,mixed,1KiB,sqlite_resilient,135631193.70357987,0.000804752
3,mixed,10MiB,mcap_default,788691471.4898611,0.000872502
3,mixed,10MiB,mcap_compressed_nocrc,339086002.59453857,0.001472711
3,mixed,10MiB,mcap_uncompressed_crc,208835017.31101876,0.000752668
3,mixed,10MiB,mcap_nochunking,2282842448.33664,0.001094085
3,mixed,10MiB,sqlite_default,674658858.2903003,0.000266208
3,mixed,10MiB,sqlite_resilient,479123234.2856786,0.001512044
4,1MiB,1KiB,mcap_default,5622813500.394805,0.000822668
4,1MiB,1KiB,mcap_compressed_nocrc,626317631.277055,0.000781668
4,1MiB,1KiB,mcap_uncompressed_crc,291635463.62224776,0.00091771
4,1MiB,1KiB,mcap_nochunking,3721707281.934688,0.001221336
4,1MiB,1KiB,sqlite_default,3192700463.64825,0.000324584
4,1MiB,1KiB,sqlite_resilient,1614133754.5181184,0.001210544
4,1MiB,10MiB,mcap_default,5320951724.615612,0.000934585
4,1MiB,10MiB,mcap_compressed_nocrc,561305238.0646142,0.00081971
4,1MiB,10MiB,mcap_uncompressed_crc,289533620.60105777,0.000882252
4,1MiB,10MiB,mcap_nochunking,4045529200.2742143,0.001077585
4,1MiB,10MiB,sqlite_default,3114167715.0190754,0.000340584
4,1MiB,10MiB,sqlite_resilient,1117347076.345795,0.000765585
4,10KiB,1KiB,mcap_default,6751405800.718537,0.001135669
4,10KiB,1KiB,mcap_compressed_nocrc,6752908672.365188,0.001471253
4,10KiB,1KiB,mcap_uncompressed_crc,289821331.4742304,0.001009335
4,10KiB,1KiB,mcap_nochunking,3774819964.762515,0.000961169
4,10KiB,1KiB,sqlite_default,608544482.0519089,0.000358251
4,10KiB,1KiB,sqlite_resilient,579018716.8244731,0.000541085
4,10KiB,10MiB,mcap_default,3185954304.0090113,0.001099628
4,10KiB,10MiB,mcap_compressed_nocrc,518773831.27598846,0.001437962
4,10KiB,10MiB,mcap_uncompressed_crc,281100151.82808566,0.000845544
4,10KiB,10MiB,mcap_nochunking,3590215160.9345927,0.007722977
4,10KiB,10MiB,sqlite_default,1858440705.6322985,0.000289918
4,10KiB,10MiB,sqlite_resilient,662048527.1366254,0.000836752
4,100B,1KiB,mcap_default,91014369.7067756,0.001577045
4,100B,1KiB,mcap_compressed_nocrc,90416922.0385424,0.002055213
4,100B,1KiB,mcap_uncompressed_crc,60645809.07932654,0.001217795
4,100B,1KiB,mcap_nochunking,462935682.31547403,0.001038544
4,100B,1KiB,sqlite_default,42953975.62026374,0.000243751
4,100B,1KiB,sqlite_resilient,46903083.06020116,0.000581919
4,100B,10MiB,mcap_default,86626781.09187767,0.001177003
4,100B,10MiB,mcap_compressed_nocrc,71968048.93597429,0.002268132
4,100B,10MiB,mcap_uncompressed_crc,58461324.16602898,0.00113592
4,100B,10MiB,mcap_nochunking,460985273.2056321,0.001021337
4,100B,10MiB,sqlite_default,83045617.06727935,0.000339876
4,100B,10MiB,sqlite_resilient,76240129.87539756,0.000958128
4,mixed,1KiB,mcap_default,494823460.24009395,0.000835295
4,mixed,1KiB,mcap_compressed_nocrc,461902468.6940258,0.001287254
4,mixed,1KiB,mcap_uncompressed_crc,97817679.920902,0.000733461
4,mixed,1KiB,mcap_nochunking,900047291.3522122,0.001200963
4,mixed,1KiB,sqlite_default,147100278.3595551,0.000266209
4,mixed,1KiB,sqlite_resilient,135142483.35802945,0.000915795
4,mixed,10MiB,mcap_default,773837426.6500232,0.00092942
4,mixed,10MiB,mcap_compressed_nocrc,339703903.0899328,0.001320921
4,mixed,10MiB,mcap_uncompressed_crc,205286994.08863038,0.000993837
4,mixed,10MiB,mcap_nochunking,2207899587.0282063,0.001201588
4,mixed,10MiB,sqlite_default,706987521.7542703,0.00028246
4,mixed,10MiB,sqlite_resilient,477080536.3600003,0.001721423
